date,week,name
01/01/01,segunda-feira,Confraternização Universal
26/02/01,segunda-feira,Carnaval
27/02/01,terça-feira,Carnaval
13/04/01,sexta-feira,Paixão de Cristo
21/04/01,sábado,Tiradentes
01/05/01,terça-feira,Dia do Trabalho
14/06/01,quinta-feira,Corpus Christi
07/09/01,sexta-feira,Independência do Brasil
12/10/01,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/01,sexta-feira,Finados
15/11/01,quinta-feira,Proclamação da República
25/12/01,terça-feira,Natal
01/01/02,terça-feira,Confraternização Universal
11/02/02,segunda-feira,Carnaval
12/02/02,terça-feira,Carnaval
29/03/02,sexta-feira,Paixão de Cristo
21/04/02,domingo,Tiradentes
01/05/02,quarta-feira,Dia do Trabalho
30/05/02,quinta-feira,Corpus Christi
07/09/02,sábado,Independência do Brasil
12/10/02,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/02,sábado,Finados
15/11/02,sexta-feira,Proclamação da República
25/12/02,quarta-feira,Natal
01/01/03,quarta-feira,Confraternização Universal
03/03/03,segunda-feira,Carnaval
04/03/03,terça-feira,Carnaval
18/04/03,sexta-feira,Paixão de Cristo
21/04/03,segunda-feira,Tiradentes
01/05/03,quinta-feira,Dia do Trabalho
19/06/03,quinta-feira,Corpus Christi
07/09/03,domingo,Independência do Brasil
12/10/03,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/03,domingo,Finados
15/11/03,sábado,Proclamação da República
25/12/03,quinta-feira,Natal
01/01/04,quinta-feira,Confraternização Universal
23/02/04,segunda-feira,Carnaval
24/02/04,terça-feira,Carnaval
09/04/04,sexta-feira,Paixão de Cristo
21/04/04,quarta-feira,Tiradentes
01/05/04,sábado,Dia do Trabalho
10/06/04,quinta-feira,Corpus Christi
07/09/04,terça-feira,Independência do Brasil
12/10/04,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/04,terça-feira,Finados
15/11/04,segunda-feira,Proclamação da República
25/12/04,sábado,Natal
01/01/05,sábado,Confraternização Universal
07/02/05,segunda-feira,Carnaval
08/02/05,terça-feira,Carnaval
25/03/05,sexta-feira,Paixão de Cristo
21/04/05,quinta-feira,Tiradentes
01/05/05,domingo,Dia do Trabalho
26/05/05,quinta-feira,Corpus Christi
07/09/05,quarta-feira,Independência do Brasil
12/10/05,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/05,quarta-feira,Finados
15/11/05,terça-feira,Proclamação da República
25/12/05,domingo,Natal
01/01/06,domingo,Confraternização Universal
27/02/06,segunda-feira,Carnaval
28/02/06,terça-feira,Carnaval
14/04/06,sexta-feira,Paixão de Cristo
21/04/06,sexta-feira,Tiradentes
01/05/06,segunda-feira,Dia do Trabalho
15/06/06,quinta-feira,Corpus Christi
07/09/06,quinta-feira,Independência do Brasil
12/10/06,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/06,quinta-feira,Finados
15/11/06,quarta-feira,Proclamação da República
25/12/06,segunda-feira,Natal
01/01/07,segunda-feira,Confraternização Universal
19/02/07,segunda-feira,Carnaval
20/02/07,terça-feira,Carnaval
06/04/07,sexta-feira,Paixão de Cristo
21/04/07,sábado,Tiradentes
01/05/07,terça-feira,Dia do Trabalho
07/06/07,quinta-feira,Corpus Christi
07/09/07,sexta-feira,Independência do Brasil
12/10/07,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/07,sexta-feira,Finados
15/11/07,quinta-feira,Proclamação da República
25/12/07,terça-feira,Natal
01/01/08,terça-feira,Confraternização Universal
04/02/08,segunda-feira,Carnaval
05/02/08,terça-feira,Carnaval
21/03/08,sexta-feira,Paixão de Cristo
21/04/08,segunda-feira,Tiradentes
01/05/08,quinta-feira,Dia do Trabalho
22/05/08,quinta-feira,Corpus Christi
07/09/08,domingo,Independência do Brasil
12/10/08,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/08,domingo,Finados
15/11/08,sábado,Proclamação da República
25/12/08,quinta-feira,Natal
01/01/09,quinta-feira,Confraternização Universal
23/02/09,segunda-feira,Carnaval
24/02/09,terça-feira,Carnaval
10/04/09,sexta-feira,Paixão de Cristo
21/04/09,terça-feira,Tiradentes
01/05/09,sexta-feira,Dia do Trabalho
11/06/09,quinta-feira,Corpus Christi
07/09/09,segunda-feira,Independência do Brasil
12/10/09,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/09,segunda-feira,Finados
15/11/09,domingo,Proclamação da República
25/12/09,sexta-feira,Natal
01/01/10,sexta-feira,Confraternização Universal
15/02/10,segunda-feira,Carnaval
16/02/10,terça-feira,Carnaval
02/04/10,sexta-feira,Paixão de Cristo
21/04/10,quarta-feira,Tiradentes
01/05/10,sábado,Dia do Trabalho
03/06/10,quinta-feira,Corpus Christi
07/09/10,terça-feira,Independência do Brasil
12/10/10,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/10,terça-feira,Finados
15/11/10,segunda-feira,Proclamação da República
25/12/10,sábado,Natal
01/01/11,sábado,Confraternização Universal
07/03/11,segunda-feira,Carnaval
08/03/11,terça-feira,Carnaval
21/04/11,quinta-feira,Tiradentes
22/04/11,sexta-feira,Paixão de Cristo
01/05/11,domingo,Dia do Trabalho
23/06/11,quinta-feira,Corpus Christi
07/09/11,quarta-feira,Independência do Brasil
12/10/11,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/11,quarta-feira,Finados
15/11/11,terça-feira,Proclamação da República
25/12/11,domingo,Natal
01/01/12,domingo,Confraternização Universal
20/02/12,segunda-feira,Carnaval
21/02/12,terça-feira,Carnaval
06/04/12,sexta-feira,Paixão de Cristo
21/04/12,sábado,Tiradentes
01/05/12,terça-feira,Dia do Trabalho
07/06/12,quinta-feira,Corpus Christi
07/09/12,sexta-feira,Independência do Brasil
12/10/12,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/12,sexta-feira,Finados
15/11/12,quinta-feira,Proclamação da República
25/12/12,terça-feira,Natal
01/01/13,terça-feira,Confraternização Universal
11/02/13,segunda-feira,Carnaval
12/02/13,terça-feira,Carnaval
29/03/13,sexta-feira,Paixão de Cristo
21/04/13,domingo,Tiradentes
01/05/13,quarta-feira,Dia do Trabalho
30/05/13,quinta-feira,Corpus Christi
07/09/13,sábado,Independência do Brasil
12/10/13,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/13,sábado,Finados
15/11/13,sexta-feira,Proclamação da República
25/12/13,quarta-feira,Natal
01/01/14,quarta-feira,Confraternização Universal
03/03/14,segunda-feira,Carnaval
04/03/14,terça-feira,Carnaval
18/04/14,sexta-feira,Paixão de Cristo
21/04/14,segunda-feira,Tiradentes
01/05/14,quinta-feira,Dia do Trabalho
19/06/14,quinta-feira,Corpus Christi
07/09/14,domingo,Independência do Brasil
12/10/14,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/14,domingo,Finados
15/11/14,sábado,Proclamação da República
25/12/14,quinta-feira,Natal
01/01/15,quinta-feira,Confraternização Universal
16/02/15,segunda-feira,Carnaval
17/02/15,terça-feira,Carnaval
03/04/15,sexta-feira,Paixão de Cristo
21/04/15,terça-feira,Tiradentes
01/05/15,sexta-feira,Dia do Trabalho
04/06/15,quinta-feira,Corpus Christi
07/09/15,segunda-feira,Independência do Brasil
12/10/15,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/15,segunda-feira,Finados
15/11/15,domingo,Proclamação da República
25/12/15,sexta-feira,Natal
01/01/16,sexta-feira,Confraternização Universal
08/02/16,segunda-feira,Carnaval
09/02/16,terça-feira,Carnaval
25/03/16,sexta-feira,Paixão de Cristo
21/04/16,quinta-feira,Tiradentes
01/05/16,domingo,Dia do Trabalho
26/05/16,quinta-feira,Corpus Christi
07/09/16,quarta-feira,Independência do Brasil
12/10/16,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/16,quarta-feira,Finados
15/11/16,terça-feira,Proclamação da República
25/12/16,domingo,Natal
01/01/17,domingo,Confraternização Universal
27/02/17,segunda-feira,Carnaval
28/02/17,terça-feira,Carnaval
14/04/17,sexta-feira,Paixão de Cristo
21/04/17,sexta-feira,Tiradentes
01/05/17,segunda-feira,Dia do Trabalho
15/06/17,quinta-feira,Corpus Christi
07/09/17,quinta-feira,Independência do Brasil
12/10/17,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/17,quinta-feira,Finados
15/11/17,quarta-feira,Proclamação da República
25/12/17,segunda-feira,Natal
01/01/18,segunda-feira,Confraternização Universal
12/02/18,segunda-feira,Carnaval
13/02/18,terça-feira,Carnaval
30/03/18,sexta-feira,Paixão de Cristo
21/04/18,sábado,Tiradentes
01/05/18,terça-feira,Dia do Trabalho
31/05/18,quinta-feira,Corpus Christi
07/09/18,sexta-feira,Independência do Brasil
12/10/18,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/18,sexta-feira,Finados
15/11/18,quinta-feira,Proclamação da República
25/12/18,terça-feira,Natal
01/01/19,terça-feira,Confraternização Universal
04/03/19,segunda-feira,Carnaval
05/03/19,terça-feira,Carnaval
19/04/19,sexta-feira,Paixão de Cristo
21/04/19,domingo,Tiradentes
01/05/19,quarta-feira,Dia do Trabalho
20/06/19,quinta-feira,Corpus Christi
07/09/19,sábado,Independência do Brasil
12/10/19,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/19,sábado,Finados
15/11/19,sexta-feira,Proclamação da República
25/12/19,quarta-feira,Natal
01/01/20,quarta-feira,Confraternização Universal
24/02/20,segunda-feira,Carnaval
25/02/20,terça-feira,Carnaval
10/04/20,sexta-feira,Paixão de Cristo
21/04/20,terça-feira,Tiradentes
01/05/20,sexta-feira,Dia do Trabalho
11/06/20,quinta-feira,Corpus Christi
07/09/20,segunda-feira,Independência do Brasil
12/10/20,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/20,segunda-feira,Finados
15/11/20,domingo,Proclamação da República
25/12/20,sexta-feira,Natal
01/01/21,sexta-feira,Confraternização Universal
15/02/21,segunda-feira,Carnaval
16/02/21,terça-feira,Carnaval
02/04/21,sexta-feira,Paixão de Cristo
21/04/21,quarta-feira,Tiradentes
01/05/21,sábado,Dia do Trabalho
03/06/21,quinta-feira,Corpus Christi
07/09/21,terça-feira,Independência do Brasil
12/10/21,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/21,terça-feira,Finados
15/11/21,segunda-feira,Proclamação da República
25/12/21,sábado,Natal
01/01/22,sábado,Confraternização Universal
28/02/22,segunda-feira,Carnaval
01/03/22,terça-feira,Carnaval
15/04/22,sexta-feira,Paixão de Cristo
21/04/22,quinta-feira,Tiradentes
01/05/22,domingo,Dia do Trabalho
16/06/22,quinta-feira,Corpus Christi
07/09/22,quarta-feira,Independência do Brasil
12/10/22,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/22,quarta-feira,Finados
15/11/22,terça-feira,Proclamação da República
25/12/22,domingo,Natal
01/01/23,domingo,Confraternização Universal
20/02/23,segunda-feira,Carnaval
21/02/23,terça-feira,Carnaval
07/04/23,sexta-feira,Paixão de Cristo
21/04/23,sexta-feira,Tiradentes
01/05/23,segunda-feira,Dia do Trabalho
08/06/23,quinta-feira,Corpus Christi
07/09/23,quinta-feira,Independência do Brasil
12/10/23,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/23,quinta-feira,Finados
15/11/23,quarta-feira,Proclamação da República
25/12/23,segunda-feira,Natal
01/01/24,segunda-feira,Confraternização Universal
12/02/24,segunda-feira,Carnaval
13/02/24,terça-feira,Carnaval
29/03/24,sexta-feira,Paixão de Cristo
21/04/24,domingo,Tiradentes
01/05/24,quarta-feira,Dia do Trabalho
30/05/24,quinta-feira,Corpus Christi
07/09/24,sábado,Independência do Brasil
12/10/24,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/24,sábado,Finados
15/11/24,sexta-feira,Proclamação da República
25/12/24,quarta-feira,Natal
01/01/25,quarta-feira,Confraternização Universal
03/03/25,segunda-feira,Carnaval
04/03/25,terça-feira,Carnaval
18/04/25,sexta-feira,Paixão de Cristo
21/04/25,segunda-feira,Tiradentes
01/05/25,quinta-feira,Dia do Trabalho
19/06/25,quinta-feira,Corpus Christi
07/09/25,domingo,Independência do Brasil
12/10/25,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/25,domingo,Finados
15/11/25,sábado,Proclamação da República
25/12/25,quinta-feira,Natal
01/01/26,quinta-feira,Confraternização Universal
16/02/26,segunda-feira,Carnaval
17/02/26,terça-feira,Carnaval
03/04/26,sexta-feira,Paixão de Cristo
21/04/26,terça-feira,Tiradentes
01/05/26,sexta-feira,Dia do Trabalho
04/06/26,quinta-feira,Corpus Christi
07/09/26,segunda-feira,Independência do Brasil
12/10/26,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/26,segunda-feira,Finados
15/11/26,domingo,Proclamação da República
25/12/26,sexta-feira,Natal
01/01/27,sexta-feira,Confraternização Universal
08/02/27,segunda-feira,Carnaval
09/02/27,terça-feira,Carnaval
26/03/27,sexta-feira,Paixão de Cristo
21/04/27,quarta-feira,Tiradentes
01/05/27,sábado,Dia do Trabalho
27/05/27,quinta-feira,Corpus Christi
07/09/27,terça-feira,Independência do Brasil
12/10/27,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/27,terça-feira,Finados
15/11/27,segunda-feira,Proclamação da República
25/12/27,sábado,Natal
01/01/28,sábado,Confraternização Universal
28/02/28,segunda-feira,Carnaval
29/02/28,terça-feira,Carnaval
14/04/28,sexta-feira,Paixão de Cristo
21/04/28,sexta-feira,Tiradentes
01/05/28,segunda-feira,Dia do Trabalho
15/06/28,quinta-feira,Corpus Christi
07/09/28,quinta-feira,Independência do Brasil
12/10/28,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/28,quinta-feira,Finados
15/11/28,quarta-feira,Proclamação da República
25/12/28,segunda-feira,Natal
01/01/29,segunda-feira,Confraternização Universal
12/02/29,segunda-feira,Carnaval
13/02/29,terça-feira,Carnaval
30/03/29,sexta-feira,Paixão de Cristo
21/04/29,sábado,Tiradentes
01/05/29,terça-feira,Dia do Trabalho
31/05/29,quinta-feira,Corpus Christi
07/09/29,sexta-feira,Independência do Brasil
12/10/29,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/29,sexta-feira,Finados
15/11/29,quinta-feira,Proclamação da República
25/12/29,terça-feira,Natal
01/01/30,terça-feira,Confraternização Universal
04/03/30,segunda-feira,Carnaval
05/03/30,terça-feira,Carnaval
19/04/30,sexta-feira,Paixão de Cristo
21/04/30,domingo,Tiradentes
01/05/30,quarta-feira,Dia do Trabalho
20/06/30,quinta-feira,Corpus Christi
07/09/30,sábado,Independência do Brasil
12/10/30,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/30,sábado,Finados
15/11/30,sexta-feira,Proclamação da República
25/12/30,quarta-feira,Natal
01/01/31,quarta-feira,Confraternização Universal
24/02/31,segunda-feira,Carnaval
25/02/31,terça-feira,Carnaval
11/04/31,sexta-feira,Paixão de Cristo
21/04/31,segunda-feira,Tiradentes
01/05/31,quinta-feira,Dia do Trabalho
12/06/31,quinta-feira,Corpus Christi
07/09/31,domingo,Independência do Brasil
12/10/31,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/31,domingo,Finados
15/11/31,sábado,Proclamação da República
25/12/31,quinta-feira,Natal
01/01/32,quinta-feira,Confraternização Universal
09/02/32,segunda-feira,Carnaval
10/02/32,terça-feira,Carnaval
26/03/32,sexta-feira,Paixão de Cristo
21/04/32,quarta-feira,Tiradentes
01/05/32,sábado,Dia do Trabalho
27/05/32,quinta-feira,Corpus Christi
07/09/32,terça-feira,Independência do Brasil
12/10/32,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/32,terça-feira,Finados
15/11/32,segunda-feira,Proclamação da República
25/12/32,sábado,Natal
01/01/33,sábado,Confraternização Universal
28/02/33,segunda-feira,Carnaval
01/03/33,terça-feira,Carnaval
15/04/33,sexta-feira,Paixão de Cristo
21/04/33,quinta-feira,Tiradentes
01/05/33,domingo,Dia do Trabalho
16/06/33,quinta-feira,Corpus Christi
07/09/33,quarta-feira,Independência do Brasil
12/10/33,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/33,quarta-feira,Finados
15/11/33,terça-feira,Proclamação da República
25/12/33,domingo,Natal
01/01/34,domingo,Confraternização Universal
20/02/34,segunda-feira,Carnaval
21/02/34,terça-feira,Carnaval
07/04/34,sexta-feira,Paixão de Cristo
21/04/34,sexta-feira,Tiradentes
01/05/34,segunda-feira,Dia do Trabalho
08/06/34,quinta-feira,Corpus Christi
07/09/34,quinta-feira,Independência do Brasil
12/10/34,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/34,quinta-feira,Finados
15/11/34,quarta-feira,Proclamação da República
25/12/34,segunda-feira,Natal
01/01/35,segunda-feira,Confraternização Universal
05/02/35,segunda-feira,Carnaval
06/02/35,terça-feira,Carnaval
23/03/35,sexta-feira,Paixão de Cristo
21/04/35,sábado,Tiradentes
01/05/35,terça-feira,Dia do Trabalho
24/05/35,quinta-feira,Corpus Christi
07/09/35,sexta-feira,Independência do Brasil
12/10/35,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/35,sexta-feira,Finados
15/11/35,quinta-feira,Proclamação da República
25/12/35,terça-feira,Natal
01/01/36,terça-feira,Confraternização Universal
25/02/36,segunda-feira,Carnaval
26/02/36,terça-feira,Carnaval
11/04/36,sexta-feira,Paixão de Cristo
21/04/36,segunda-feira,Tiradentes
01/05/36,quinta-feira,Dia do Trabalho
12/06/36,quinta-feira,Corpus Christi
07/09/36,domingo,Independência do Brasil
12/10/36,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/36,domingo,Finados
15/11/36,sábado,Proclamação da República
25/12/36,quinta-feira,Natal
01/01/37,quinta-feira,Confraternização Universal
16/02/37,segunda-feira,Carnaval
17/02/37,terça-feira,Carnaval
03/04/37,sexta-feira,Paixão de Cristo
21/04/37,terça-feira,Tiradentes
01/05/37,sexta-feira,Dia do Trabalho
04/06/37,quinta-feira,Corpus Christi
07/09/37,segunda-feira,Independência do Brasil
12/10/37,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/37,segunda-feira,Finados
15/11/37,domingo,Proclamação da República
25/12/37,sexta-feira,Natal
01/01/38,sexta-feira,Confraternização Universal
08/03/38,segunda-feira,Carnaval
09/03/38,terça-feira,Carnaval
21/04/38,quarta-feira,Tiradentes
23/04/38,sexta-feira,Paixão de Cristo
01/05/38,sábado,Dia do Trabalho
24/06/38,quinta-feira,Corpus Christi
07/09/38,terça-feira,Independência do Brasil
12/10/38,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/38,terça-feira,Finados
15/11/38,segunda-feira,Proclamação da República
25/12/38,sábado,Natal
01/01/39,sábado,Confraternização Universal
21/02/39,segunda-feira,Carnaval
22/02/39,terça-feira,Carnaval
08/04/39,sexta-feira,Paixão de Cristo
21/04/39,quinta-feira,Tiradentes
01/05/39,domingo,Dia do Trabalho
09/06/39,quinta-feira,Corpus Christi
07/09/39,quarta-feira,Independência do Brasil
12/10/39,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/39,quarta-feira,Finados
15/11/39,terça-feira,Proclamação da República
25/12/39,domingo,Natal
01/01/40,domingo,Confraternização Universal
13/02/40,segunda-feira,Carnaval
14/02/40,terça-feira,Carnaval
30/03/40,sexta-feira,Paixão de Cristo
21/04/40,sábado,Tiradentes
01/05/40,terça-feira,Dia do Trabalho
31/05/40,quinta-feira,Corpus Christi
07/09/40,sexta-feira,Independência do Brasil
12/10/40,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/40,sexta-feira,Finados
15/11/40,quinta-feira,Proclamação da República
25/12/40,terça-feira,Natal
01/01/41,terça-feira,Confraternização Universal
04/03/41,segunda-feira,Carnaval
05/03/41,terça-feira,Carnaval
19/04/41,sexta-feira,Paixão de Cristo
21/04/41,domingo,Tiradentes
01/05/41,quarta-feira,Dia do Trabalho
20/06/41,quinta-feira,Corpus Christi
07/09/41,sábado,Independência do Brasil
12/10/41,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/41,sábado,Finados
15/11/41,sexta-feira,Proclamação da República
25/12/41,quarta-feira,Natal
01/01/42,quarta-feira,Confraternização Universal
17/02/42,segunda-feira,Carnaval
18/02/42,terça-feira,Carnaval
04/04/42,sexta-feira,Paixão de Cristo
21/04/42,segunda-feira,Tiradentes
01/05/42,quinta-feira,Dia do Trabalho
05/06/42,quinta-feira,Corpus Christi
07/09/42,domingo,Independência do Brasil
12/10/42,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/42,domingo,Finados
15/11/42,sábado,Proclamação da República
25/12/42,quinta-feira,Natal
01/01/43,quinta-feira,Confraternização Universal
09/02/43,segunda-feira,Carnaval
10/02/43,terça-feira,Carnaval
27/03/43,sexta-feira,Paixão de Cristo
21/04/43,terça-feira,Tiradentes
01/05/43,sexta-feira,Dia do Trabalho
28/05/43,quinta-feira,Corpus Christi
07/09/43,segunda-feira,Independência do Brasil
12/10/43,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/43,segunda-feira,Finados
15/11/43,domingo,Proclamação da República
25/12/43,sexta-feira,Natal
01/01/44,sexta-feira,Confraternização Universal
29/02/44,segunda-feira,Carnaval
01/03/44,terça-feira,Carnaval
15/04/44,sexta-feira,Paixão de Cristo
21/04/44,quinta-feira,Tiradentes
01/05/44,domingo,Dia do Trabalho
16/06/44,quinta-feira,Corpus Christi
07/09/44,quarta-feira,Independência do Brasil
12/10/44,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/44,quarta-feira,Finados
15/11/44,terça-feira,Proclamação da República
25/12/44,domingo,Natal
01/01/45,domingo,Confraternização Universal
20/02/45,segunda-feira,Carnaval
21/02/45,terça-feira,Carnaval
07/04/45,sexta-feira,Paixão de Cristo
21/04/45,sexta-feira,Tiradentes
01/05/45,segunda-feira,Dia do Trabalho
08/06/45,quinta-feira,Corpus Christi
07/09/45,quinta-feira,Independência do Brasil
12/10/45,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/45,quinta-feira,Finados
15/11/45,quarta-feira,Proclamação da República
25/12/45,segunda-feira,Natal
01/01/46,segunda-feira,Confraternização Universal
05/02/46,segunda-feira,Carnaval
06/02/46,terça-feira,Carnaval
23/03/46,sexta-feira,Paixão de Cristo
21/04/46,sábado,Tiradentes
01/05/46,terça-feira,Dia do Trabalho
24/05/46,quinta-feira,Corpus Christi
07/09/46,sexta-feira,Independência do Brasil
12/10/46,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/46,sexta-feira,Finados
15/11/46,quinta-feira,Proclamação da República
25/12/46,terça-feira,Natal
01/01/47,terça-feira,Confraternização Universal
25/02/47,segunda-feira,Carnaval
26/02/47,terça-feira,Carnaval
12/04/47,sexta-feira,Paixão de Cristo
21/04/47,domingo,Tiradentes
01/05/47,quarta-feira,Dia do Trabalho
13/06/47,quinta-feira,Corpus Christi
07/09/47,sábado,Independência do Brasil
12/10/47,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/47,sábado,Finados
15/11/47,sexta-feira,Proclamação da República
25/12/47,quarta-feira,Natal
01/01/48,quarta-feira,Confraternização Universal
17/02/48,segunda-feira,Carnaval
18/02/48,terça-feira,Carnaval
03/04/48,sexta-feira,Paixão de Cristo
21/04/48,terça-feira,Tiradentes
01/05/48,sexta-feira,Dia do Trabalho
04/06/48,quinta-feira,Corpus Christi
07/09/48,segunda-feira,Independência do Brasil
12/10/48,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/48,segunda-feira,Finados
15/11/48,domingo,Proclamação da República
25/12/48,sexta-feira,Natal
01/01/49,sexta-feira,Confraternização Universal
01/03/49,segunda-feira,Carnaval
02/03/49,terça-feira,Carnaval
16/04/49,sexta-feira,Paixão de Cristo
21/04/49,quarta-feira,Tiradentes
01/05/49,sábado,Dia do Trabalho
17/06/49,quinta-feira,Corpus Christi
07/09/49,terça-feira,Independência do Brasil
12/10/49,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/49,terça-feira,Finados
15/11/49,segunda-feira,Proclamação da República
25/12/49,sábado,Natal
01/01/50,sábado,Confraternização Universal
21/02/50,segunda-feira,Carnaval
22/02/50,terça-feira,Carnaval
08/04/50,sexta-feira,Paixão de Cristo
21/04/50,quinta-feira,Tiradentes
01/05/50,domingo,Dia do Trabalho
